ShipmentID,Destination_Country,Destination_City,Type_of_Laptop,Brand,Quantity,Shipment_Date,Expected_Delivery_Date,Shipping_Cost,Status
324,Brazil,Paris,Ultrabook,Microsoft,40,19/11/2024,23/11/2024,405,Cancelled
325,USA,Sao Paulo,Ultrabook,Lenovo,73,20/11/2024,24/11/2024,422,Cancelled
326,India,Mumbai,Gaming,Acer,76,21/11/2024,25/11/2024,167,Delivered
327,USA,Berlin,Gaming,Lenovo,90,22/11/2024,26/11/2024,312,Pending
328,China,Paris,Netbook,Acer,73,23/11/2024,27/11/2024,95,Delivered
329,Japan,Berlin,Business,Asus,10,24/11/2024,28/11/2024,351,Shipped
330,Australia,Berlin,Convertible,Dell,96,25/11/2024,29/11/2024,405,Delivered
331,Brazil,Mumbai,Convertible,Acer,98,26/11/2024,30/11/2024,449,Cancelled
332,Australia,Toronto,Gaming,Asus,48,27/11/2024,1/12/2024,457,Delivered
333,Brazil,New York,Convertible,Samsung,20,28/11/2024,2/12/2024,238,Pending
334,UK,London,Gaming,Apple,39,29/11/2024,3/12/2024,359,Shipped
335,Canada,Beijing,Netbook,Asus,60,30/11/2024,4/12/2024,367,Delivered
336,China,Berlin,Business,HP,66,1/12/2024,5/12/2024,178,Pending
337,India,Sao Paulo,Netbook,Acer,65,2/12/2024,6/12/2024,98,Delivered
338,Brazil,Paris,Ultrabook,Asus,51,3/12/2024,7/12/2024,74,Shipped
339,Australia,Toronto,Ultrabook,Lenovo,36,4/12/2024,8/12/2024,315,Delivered
340,China,Berlin,Ultrabook,Apple,24,5/12/2024,9/12/2024,167,Cancelled
341,Germany,Toronto,Netbook,Microsoft,27,6/12/2024,10/12/2024,193,Delivered
342,Germany,Toronto,Convertible,Acer,2,7/12/2024,11/12/2024,491,Pending
343,USA,Berlin,Business,HP,31,8/12/2024,12/12/2024,249,Delivered
344,India,Tokyo,Ultrabook,Microsoft,57,9/12/2024,13/12/2024,206,Pending
345,UK,Sydney,Ultrabook,Asus,78,10/12/2024,14/12/2024,397,Shipped
346,Australia,Sao Paulo,Ultrabook,Microsoft,66,11/12/2024,15/12/2024,183,Delivered
347,Canada,London,Business,Microsoft,29,12/12/2024,16/12/2024,449,Shipped
348,Canada,London,Ultrabook,Apple,15,13/12/2024,17/12/2024,197,Shipped
349,Australia,Sao Paulo,Business,Samsung,12,14/12/2024,18/12/2024,385,Delivered
350,Japan,Tokyo,Ultrabook,Microsoft,28,15/12/2024,19/12/2024,120,Pending
351,UK,London,Netbook,Microsoft,84,16/12/2024,20/12/2024,282,Shipped
352,China,Toronto,Netbook,Acer,24,17/12/2024,21/12/2024,383,Shipped
353,Brazil,Mumbai,Business,Samsung,21,18/12/2024,22/12/2024,348,Delivered
354,Japan,Paris,Netbook,Apple,10,19/12/2024,23/12/2024,203,Delivered
355,Brazil,New York,Business,HP,78,20/12/2024,24/12/2024,139,Delivered
356,Brazil,London,Netbook,Asus,18,21/12/2024,25/12/2024,383,Delivered
357,Japan,Sao Paulo,Netbook,Apple,88,22/12/2024,26/12/2024,248,Delivered
358,USA,Mumbai,Business,Apple,14,23/12/2024,27/12/2024,210,Cancelled
359,Germany,Berlin,Convertible,Dell,34,24/12/2024,28/12/2024,75,Delivered
360,Brazil,Sydney,Netbook,Apple,58,25/12/2024,29/12/2024,170,Pending
361,Japan,Sao Paulo,Ultrabook,Samsung,76,26/12/2024,30/12/2024,350,Shipped
362,Japan,Toronto,Convertible,Dell,22,27/12/2024,31/12/2024,261,Pending
363,France,Sydney,Business,Asus,70,28/12/2024,1/1/2025,112,Pending
364,USA,Paris,Convertible,Microsoft,36,29/12/2024,2/1/2025,485,Cancelled
365,India,Paris,Gaming,Acer,45,30/12/2024,3/1/2025,117,Delivered
366,France,Tokyo,Gaming,Acer,36,31/12/2024,4/1/2025,302,Shipped
367,France,Beijing,Netbook,Asus,22,1/1/2025,5/1/2025,459,Pending
368,Australia,Tokyo,Netbook,Asus,78,2/1/2025,6/1/2025,51,Delivered
369,Germany,Mumbai,Ultrabook,Samsung,80,3/1/2025,7/1/2025,447,Delivered
370,Japan,Sydney,Convertible,Lenovo,61,4/1/2025,8/1/2025,157,Cancelled
371,Germany,Beijing,Gaming,Microsoft,56,5/1/2025,9/1/2025,335,Cancelled
372,UK,Berlin,Netbook,Asus,89,6/1/2025,10/1/2025,98,Cancelled
373,Australia,Toronto,Convertible,Apple,96,7/1/2025,11/1/2025,189,Shipped
374,India,Sydney,Netbook,Samsung,33,8/1/2025,12/1/2025,267,Pending
375,Germany,Tokyo,Netbook,Acer,45,9/1/2025,13/1/2025,93,Cancelled
376,Canada,New York,Gaming,HP,36,10/1/2025,14/1/2025,466,Cancelled
377,Brazil,Beijing,Gaming,Samsung,20,11/1/2025,15/1/2025,318,Cancelled
378,UK,Beijing,Netbook,Acer,18,12/1/2025,16/1/2025,127,Pending
379,USA,Toronto,Business,Dell,38,13/1/2025,17/1/2025,265,Pending
380,India,London,Netbook,Samsung,67,14/1/2025,18/1/2025,431,Cancelled
381,UK,Paris,Netbook,Acer,23,15/1/2025,19/1/2025,147,Cancelled
382,Brazil,Paris,Ultrabook,Lenovo,96,16/1/2025,20/1/2025,285,Delivered
383,Australia,New York,Ultrabook,Samsung,16,17/1/2025,21/1/2025,331,Cancelled
384,Brazil,Mumbai,Ultrabook,Samsung,59,18/1/2025,22/1/2025,198,Shipped
385,France,Mumbai,Business,Microsoft,69,19/1/2025,23/1/2025,461,Shipped
386,Brazil,Berlin,Business,Asus,68,20/1/2025,24/1/2025,353,Cancelled
387,France,Sydney,Netbook,Microsoft,21,21/1/2025,25/1/2025,473,Pending
388,Australia,Sao Paulo,Ultrabook,Samsung,78,22/1/2025,26/1/2025,115,Delivered
389,China,London,Business,Asus,95,23/1/2025,27/1/2025,283,Pending
390,France,Tokyo,Gaming,Acer,78,24/1/2025,28/1/2025,136,Cancelled
391,USA,Sao Paulo,Netbook,HP,70,25/1/2025,29/1/2025,128,Shipped
392,Brazil,Sao Paulo,Convertible,HP,12,26/1/2025,30/1/2025,254,Delivered
393,Brazil,Beijing,Netbook,Samsung,16,27/1/2025,31/1/2025,328,Pending
394,USA,New York,Convertible,Lenovo,81,28/1/2025,1/2/2025,386,Pending
395,Canada,Paris,Ultrabook,Dell,87,29/1/2025,2/2/2025,303,Cancelled
396,Japan,Berlin,Convertible,Acer,14,30/1/2025,3/2/2025,353,Delivered
397,China,Mumbai,Ultrabook,Asus,61,31/1/2025,4/2/2025,429,Shipped
398,India,New York,Gaming,Samsung,71,1/2/2025,5/2/2025,179,Cancelled
399,France,Beijing,Convertible,Acer,46,2/2/2025,6/2/2025,133,Delivered
400,USA,Tokyo,Netbook,Samsung,32,3/2/2025,7/2/2025,325,Pending
401,Australia,Berlin,Ultrabook,Lenovo,15,4/2/2025,8/2/2025,236,Cancelled
402,France,Beijing,Netbook,Apple,44,5/2/2025,9/2/2025,95,Pending
403,Japan,Paris,Business,Apple,17,6/2/2025,10/2/2025,436,Pending
404,Australia,Paris,Ultrabook,Lenovo,41,7/2/2025,11/2/2025,232,Cancelled
405,UK,Paris,Convertible,Asus,54,8/2/2025,12/2/2025,317,Cancelled
406,Brazil,New York,Ultrabook,Microsoft,44,9/2/2025,13/2/2025,345,Cancelled
407,UK,New York,Netbook,Lenovo,98,10/2/2025,14/2/2025,371,Cancelled
408,France,Mumbai,Gaming,Samsung,5,11/2/2025,15/2/2025,149,Cancelled
409,Japan,Mumbai,Ultrabook,Asus,27,12/2/2025,16/2/2025,127,Pending
410,China,Tokyo,Convertible,HP,87,13/2/2025,17/2/2025,321,Shipped
411,France,Berlin,Business,Lenovo,78,14/2/2025,18/2/2025,388,Shipped
412,USA,Toronto,Gaming,Asus,79,15/2/2025,19/2/2025,211,Cancelled
413,Germany,Toronto,Business,Lenovo,43,16/2/2025,20/2/2025,93,Pending
414,France,Beijing,Ultrabook,Lenovo,97,17/2/2025,21/2/2025,287,Shipped
415,Brazil,Paris,Netbook,Microsoft,31,18/2/2025,22/2/2025,183,Shipped
416,Brazil,Berlin,Netbook,Microsoft,99,19/2/2025,23/2/2025,241,Shipped
417,France,Sao Paulo,Convertible,Samsung,17,20/2/2025,24/2/2025,405,Pending
418,Australia,New York,Netbook,Asus,92,21/2/2025,25/2/2025,327,Cancelled
419,Germany,Sydney,Gaming,Asus,83,22/2/2025,26/2/2025,67,Cancelled
420,USA,London,Netbook,Dell,54,23/2/2025,27/2/2025,61,Cancelled
421,France,Tokyo,Convertible,Lenovo,62,24/2/2025,28/2/2025,229,Delivered
422,Australia,Paris,Ultrabook,Apple,87,25/2/2025,1/3/2025,172,Delivered
423,Brazil,Paris,Ultrabook,Lenovo,32,26/2/2025,2/3/2025,295,Delivered
424,Brazil,Paris,Netbook,Lenovo,40,27/2/2025,3/3/2025,271,Pending
425,Japan,New York,Business,Asus,13,28/2/2025,4/3/2025,422,Shipped
426,France,New York,Ultrabook,Lenovo,84,1/3/2025,5/3/2025,100,Shipped
427,Germany,London,Netbook,Acer,35,2/3/2025,6/3/2025,120,Pending
428,Canada,Sao Paulo,Convertible,Lenovo,5,3/3/2025,7/3/2025,97,Pending
429,Germany,Berlin,Netbook,Acer,73,4/3/2025,8/3/2025,68,Cancelled
430,Brazil,Paris,Ultrabook,Microsoft,29,5/3/2025,9/3/2025,311,Cancelled
431,Brazil,Toronto,Convertible,Apple,70,6/3/2025,10/3/2025,133,Delivered
432,UK,Mumbai,Netbook,Samsung,25,7/3/2025,11/3/2025,204,Delivered
433,Brazil,Toronto,Gaming,Asus,95,8/3/2025,12/3/2025,102,Pending
434,USA,Beijing,Convertible,Lenovo,22,9/3/2025,13/3/2025,156,Delivered
435,India,Toronto,Gaming,Acer,66,10/3/2025,14/3/2025,406,Shipped
436,France,Beijing,Business,Acer,45,11/3/2025,15/3/2025,353,Pending
437,Germany,Sydney,Convertible,Microsoft,69,12/3/2025,16/3/2025,184,Pending
438,India,Mumbai,Gaming,Acer,91,13/3/2025,17/3/2025,492,Shipped
439,Australia,Toronto,Ultrabook,Samsung,89,14/3/2025,18/3/2025,118,Cancelled
440,Canada,Sydney,Ultrabook,HP,72,15/3/2025,19/3/2025,60,Cancelled
441,USA,Tokyo,Business,Dell,1,16/3/2025,20/3/2025,192,Shipped
442,Germany,Berlin,Convertible,Samsung,84,17/3/2025,21/3/2025,241,Shipped
443,India,Sydney,Convertible,Apple,44,18/3/2025,22/3/2025,436,Delivered
444,Canada,Berlin,Convertible,Samsung,87,19/3/2025,23/3/2025,427,Pending
445,UK,Toronto,Business,Microsoft,96,20/3/2025,24/3/2025,118,Delivered
446,USA,Sao Paulo,Convertible,Microsoft,75,21/3/2025,25/3/2025,72,Shipped
447,USA,Sydney,Ultrabook,Samsung,39,22/3/2025,26/3/2025,230,Delivered
448,UK,Mumbai,Gaming,Lenovo,54,23/3/2025,27/3/2025,342,Shipped
449,France,Toronto,Ultrabook,HP,88,24/3/2025,28/3/2025,58,Delivered
450,UK,Paris,Ultrabook,Lenovo,75,25/3/2025,29/3/2025,320,Delivered
451,USA,New York,Gaming,Lenovo,29,26/3/2025,30/3/2025,436,Cancelled
452,USA,Sydney,Ultrabook,Samsung,54,27/3/2025,31/3/2025,142,Shipped
453,India,Mumbai,Business,Asus,90,28/3/2025,1/4/2025,66,Delivered
454,Brazil,Tokyo,Gaming,Asus,16,29/3/2025,2/4/2025,203,Pending
455,Canada,Paris,Ultrabook,Asus,99,30/3/2025,3/4/2025,454,Delivered
456,UK,Tokyo,Netbook,HP,20,31/3/2025,4/4/2025,377,Delivered
457,Canada,Toronto,Ultrabook,Lenovo,46,1/4/2025,5/4/2025,198,Pending
458,UK,New York,Business,Dell,67,2/4/2025,6/4/2025,426,Shipped
459,Australia,Sydney,Convertible,Apple,65,3/4/2025,7/4/2025,316,Cancelled
460,USA,Sydney,Ultrabook,Asus,58,4/4/2025,8/4/2025,471,Cancelled
461,Brazil,Sao Paulo,Convertible,Asus,53,5/4/2025,9/4/2025,377,Cancelled
462,India,Sao Paulo,Netbook,Microsoft,1,6/4/2025,10/4/2025,155,Pending
463,Brazil,Toronto,Ultrabook,Lenovo,81,7/4/2025,11/4/2025,430,Delivered
464,Brazil,Toronto,Gaming,Lenovo,66,8/4/2025,12/4/2025,84,Shipped
465,Brazil,New York,Convertible,HP,29,9/4/2025,13/4/2025,168,Delivered
466,Canada,Sao Paulo,Netbook,HP,84,10/4/2025,14/4/2025,63,Cancelled
467,UK,Mumbai,Gaming,Asus,70,11/4/2025,15/4/2025,63,Delivered
468,China,Mumbai,Gaming,Lenovo,8,12/4/2025,16/4/2025,315,Pending
469,Australia,New York,Gaming,Dell,29,13/4/2025,17/4/2025,189,Pending
470,Germany,Mumbai,Gaming,Apple,51,14/4/2025,18/4/2025,343,Shipped
471,Brazil,Beijing,Ultrabook,Samsung,33,15/4/2025,19/4/2025,413,Shipped
472,France,Berlin,Ultrabook,Lenovo,3,16/4/2025,20/4/2025,168,Cancelled
473,Canada,New York,Ultrabook,Microsoft,60,17/4/2025,21/4/2025,287,Shipped
474,India,New York,Netbook,Samsung,35,18/4/2025,22/4/2025,83,Delivered
475,Germany,London,Netbook,Lenovo,69,19/4/2025,23/4/2025,218,Pending
476,China,Paris,Netbook,Acer,91,20/4/2025,24/4/2025,59,Pending
477,France,Paris,Business,HP,76,21/4/2025,25/4/2025,171,Pending
478,China,Beijing,Netbook,Microsoft,84,22/4/2025,26/4/2025,450,Shipped
479,Germany,Sao Paulo,Ultrabook,Apple,20,23/4/2025,27/4/2025,194,Pending
480,Brazil,Toronto,Ultrabook,Asus,73,24/4/2025,28/4/2025,495,Pending
481,France,Toronto,Business,Microsoft,39,25/4/2025,29/4/2025,272,Pending
482,China,Tokyo,Business,Lenovo,4,26/4/2025,30/4/2025,420,Cancelled
483,India,Beijing,Netbook,Asus,19,27/4/2025,1/5/2025,306,Cancelled
484,UK,New York,Convertible,Lenovo,91,28/4/2025,2/5/2025,317,Shipped
485,USA,Beijing,Business,Asus,45,29/4/2025,3/5/2025,408,Pending
486,UK,Beijing,Gaming,Apple,43,30/4/2025,4/5/2025,53,Shipped
487,Germany,Beijing,Ultrabook,HP,13,1/5/2025,5/5/2025,475,Pending
488,Canada,Paris,Gaming,Apple,13,2/5/2025,6/5/2025,446,Pending
489,USA,Beijing,Ultrabook,Acer,60,3/5/2025,7/5/2025,403,Pending
490,Australia,Berlin,Ultrabook,Dell,57,4/5/2025,8/5/2025,155,Shipped
491,India,Toronto,Business,HP,86,5/5/2025,9/5/2025,134,Shipped
492,Australia,Tokyo,Business,Apple,92,6/5/2025,10/5/2025,263,Pending
493,France,Berlin,Gaming,Acer,52,7/5/2025,11/5/2025,170,Delivered
494,USA,Tokyo,Ultrabook,Dell,53,8/5/2025,12/5/2025,181,Shipped
495,Australia,London,Gaming,Acer,86,9/5/2025,13/5/2025,387,Cancelled
496,Australia,Tokyo,Convertible,Lenovo,43,10/5/2025,14/5/2025,246,Shipped
497,China,Toronto,Gaming,Samsung,83,11/5/2025,15/5/2025,68,Pending
498,UK,Toronto,Netbook,Lenovo,72,12/5/2025,16/5/2025,179,Delivered
499,China,Beijing,Gaming,Asus,72,13/5/2025,17/5/2025,61,Pending
500,USA,Sydney,Netbook,HP,42,14/5/2025,18/5/2025,130,Cancelled
501,USA,London,Netbook,Lenovo,90,15/5/2025,19/5/2025,379,Shipped
502,Germany,New York,Netbook,Microsoft,26,16/5/2025,20/5/2025,403,Shipped
503,China,Mumbai,Convertible,Acer,23,17/5/2025,21/5/2025,311,Pending
504,Japan,Tokyo,Gaming,HP,43,18/5/2025,22/5/2025,441,Pending
505,UK,Sydney,Gaming,Samsung,77,19/5/2025,23/5/2025,174,Cancelled
506,USA,Beijing,Convertible,Microsoft,28,20/5/2025,24/5/2025,356,Delivered
507,Germany,Paris,Ultrabook,Lenovo,9,21/5/2025,25/5/2025,316,Cancelled
508,China,New York,Business,Asus,20,22/5/2025,26/5/2025,496,Delivered
509,UK,Sao Paulo,Gaming,Apple,56,23/5/2025,27/5/2025,490,Shipped
510,China,Sydney,Business,Asus,83,24/5/2025,28/5/2025,432,Delivered
511,Australia,Paris,Convertible,Microsoft,39,25/5/2025,29/5/2025,189,Delivered
512,Germany,London,Ultrabook,Dell,51,26/5/2025,30/5/2025,378,Shipped
513,UK,Beijing,Ultrabook,Lenovo,12,27/5/2025,31/5/2025,51,Shipped
514,Brazil,New York,Ultrabook,Microsoft,79,28/5/2025,1/6/2025,57,Shipped
515,France,New York,Convertible,Dell,95,29/5/2025,2/6/2025,299,Cancelled
516,France,New York,Netbook,Dell,55,30/5/2025,3/6/2025,188,Shipped
517,UK,London,Netbook,Acer,78,31/5/2025,4/6/2025,173,Pending
518,China,Tokyo,Business,HP,11,1/6/2025,5/6/2025,358,Shipped
519,Germany,Sao Paulo,Netbook,Acer,26,2/6/2025,6/6/2025,277,Shipped
520,France,London,Netbook,Lenovo,42,3/6/2025,7/6/2025,59,Shipped
521,Germany,Mumbai,Ultrabook,Dell,27,4/6/2025,8/6/2025,261,Delivered
522,France,Sao Paulo,Ultrabook,Samsung,11,5/6/2025,9/6/2025,161,Cancelled
523,Australia,Toronto,Business,Microsoft,38,6/6/2025,10/6/2025,57,Shipped
524,China,Beijing,Gaming,Apple,98,7/6/2025,11/6/2025,341,Cancelled
525,Australia,London,Business,Dell,43,8/6/2025,12/6/2025,411,Pending
526,France,Paris,Business,Microsoft,19,9/6/2025,13/6/2025,302,Pending
527,Brazil,Sao Paulo,Convertible,Samsung,64,10/6/2025,14/6/2025,63,Shipped
528,Brazil,Mumbai,Convertible,Apple,6,11/6/2025,15/6/2025,289,Pending
529,Australia,Toronto,Business,Acer,46,12/6/2025,16/6/2025,487,Cancelled
530,Brazil,Tokyo,Business,Acer,42,13/6/2025,17/6/2025,291,Delivered
531,France,Paris,Business,HP,92,14/6/2025,18/6/2025,391,Shipped
532,UK,Sao Paulo,Netbook,Microsoft,65,15/6/2025,19/6/2025,198,Pending
533,Australia,Beijing,Convertible,Dell,99,16/6/2025,20/6/2025,285,Cancelled
534,Canada,Paris,Business,Asus,72,17/6/2025,21/6/2025,355,Cancelled
535,China,Toronto,Ultrabook,Acer,59,18/6/2025,22/6/2025,216,Pending
536,Brazil,Paris,Ultrabook,Acer,52,19/6/2025,23/6/2025,69,Cancelled
537,Brazil,Berlin,Netbook,HP,47,20/6/2025,24/6/2025,265,Cancelled
538,USA,Sydney,Netbook,Apple,7,21/6/2025,25/6/2025,392,Shipped
539,Japan,Tokyo,Gaming,HP,11,22/6/2025,26/6/2025,184,Cancelled
540,Australia,Toronto,Gaming,Samsung,61,23/6/2025,27/6/2025,442,Pending
541,India,Paris,Gaming,Dell,68,24/6/2025,28/6/2025,178,Shipped
542,Brazil,Sydney,Netbook,Microsoft,25,25/6/2025,29/6/2025,459,Pending
543,China,Sydney,Netbook,Lenovo,12,26/6/2025,30/6/2025,471,Delivered
544,Canada,Paris,Netbook,Lenovo,26,27/6/2025,1/7/2025,343,Pending
545,Brazil,Beijing,Ultrabook,Microsoft,12,28/6/2025,2/7/2025,295,Pending
546,Canada,Berlin,Netbook,Apple,43,29/6/2025,3/7/2025,238,Shipped
547,France,London,Ultrabook,Samsung,51,30/6/2025,4/7/2025,93,Cancelled
548,France,Berlin,Gaming,Acer,37,1/7/2025,5/7/2025,135,Pending
549,Japan,Paris,Gaming,Apple,46,2/7/2025,6/7/2025,93,Shipped
550,UK,Tokyo,Gaming,Acer,53,3/7/2025,7/7/2025,379,Delivered
551,India,London,Business,Acer,88,4/7/2025,8/7/2025,424,Shipped
552,USA,Toronto,Business,Lenovo,80,5/7/2025,9/7/2025,495,Shipped
553,Japan,Berlin,Convertible,Apple,13,6/7/2025,10/7/2025,427,Cancelled
554,Germany,Paris,Convertible,Samsung,89,7/7/2025,11/7/2025,439,Pending
555,USA,Berlin,Convertible,HP,54,8/7/2025,12/7/2025,194,Delivered
556,Australia,London,Business,Acer,57,9/7/2025,13/7/2025,100,Shipped
557,China,Mumbai,Business,Asus,4,10/7/2025,14/7/2025,291,Pending
558,Germany,Sao Paulo,Convertible,Asus,75,11/7/2025,15/7/2025,343,Pending
559,Germany,Berlin,Convertible,HP,96,12/7/2025,16/7/2025,457,Shipped
560,Japan,Toronto,Netbook,Asus,49,13/7/2025,17/7/2025,100,Pending
561,UK,Toronto,Convertible,Dell,7,14/7/2025,18/7/2025,315,Shipped
562,Japan,New York,Netbook,Acer,11,15/7/2025,19/7/2025,169,Shipped
563,Australia,Berlin,Ultrabook,HP,92,16/7/2025,20/7/2025,249,Shipped
564,Brazil,Sao Paulo,Business,Apple,54,17/7/2025,21/7/2025,454,Delivered
565,Brazil,Beijing,Convertible,Acer,87,18/7/2025,22/7/2025,297,Shipped
566,UK,Sydney,Business,HP,45,19/7/2025,23/7/2025,119,Cancelled
567,Australia,Sao Paulo,Business,Lenovo,23,20/7/2025,24/7/2025,390,Pending
568,UK,Sydney,Business,Samsung,28,21/7/2025,25/7/2025,106,Delivered
569,Canada,Sydney,Ultrabook,Apple,57,22/7/2025,26/7/2025,431,Pending
570,Brazil,Mumbai,Gaming,Samsung,26,23/7/2025,27/7/2025,88,Delivered
571,Germany,New York,Convertible,Lenovo,25,24/7/2025,28/7/2025,338,Cancelled
572,India,Sao Paulo,Gaming,Acer,54,25/7/2025,29/7/2025,492,Delivered
573,China,Sao Paulo,Gaming,Apple,29,26/7/2025,30/7/2025,67,Delivered
574,Australia,Mumbai,Gaming,Samsung,83,27/7/2025,31/7/2025,489,Delivered
575,USA,Berlin,Business,Asus,97,28/7/2025,1/8/2025,269,Pending
576,UK,Berlin,Netbook,Samsung,36,29/7/2025,2/8/2025,362,Shipped
577,China,Berlin,Business,HP,14,30/7/2025,3/8/2025,293,Pending
578,USA,Tokyo,Business,Acer,78,31/7/2025,4/8/2025,401,Shipped
579,China,Sydney,Gaming,Dell,35,1/8/2025,5/8/2025,353,Pending
580,India,Tokyo,Business,Samsung,30,2/8/2025,6/8/2025,347,Cancelled
581,USA,New York,Gaming,Apple,92,3/8/2025,7/8/2025,332,Cancelled
582,Japan,Mumbai,Netbook,Apple,17,4/8/2025,8/8/2025,123,Delivered
583,France,Sao Paulo,Convertible,Microsoft,67,5/8/2025,9/8/2025,159,Cancelled
584,Japan,Sydney,Gaming,Samsung,80,6/8/2025,10/8/2025,229,Delivered
585,Brazil,Tokyo,Netbook,Acer,30,7/8/2025,11/8/2025,475,Shipped
586,France,Tokyo,Convertible,Acer,93,8/8/2025,12/8/2025,81,Cancelled
587,Japan,Paris,Ultrabook,Lenovo,45,9/8/2025,13/8/2025,283,Shipped
588,France,Tokyo,Gaming,Microsoft,79,10/8/2025,14/8/2025,331,Pending
589,France,Beijing,Gaming,Samsung,89,11/8/2025,15/8/2025,74,Shipped
590,Germany,Sao Paulo,Ultrabook,Asus,51,12/8/2025,16/8/2025,380,Pending
591,UK,Beijing,Ultrabook,Lenovo,47,13/8/2025,17/8/2025,328,Shipped
592,UK,Sao Paulo,Gaming,Microsoft,53,14/8/2025,18/8/2025,275,Shipped
593,Germany,Mumbai,Ultrabook,Samsung,64,15/8/2025,19/8/2025,106,Cancelled
594,China,Sao Paulo,Business,Samsung,38,16/8/2025,20/8/2025,229,Shipped
595,Canada,Beijing,Convertible,Lenovo,64,17/8/2025,21/8/2025,281,Cancelled
596,China,Sao Paulo,Convertible,Asus,87,18/8/2025,22/8/2025,431,Cancelled
597,USA,Mumbai,Convertible,Microsoft,89,19/8/2025,23/8/2025,392,Delivered
598,USA,Mumbai,Business,Samsung,7,20/8/2025,24/8/2025,336,Delivered
599,France,New York,Ultrabook,Samsung,22,21/8/2025,25/8/2025,113,Pending
600,Japan,Sao Paulo,Netbook,Microsoft,81,22/8/2025,26/8/2025,281,Shipped
601,Japan,Paris,Ultrabook,Dell,82,23/8/2025,27/8/2025,338,Pending
602,UK,Berlin,Gaming,Lenovo,41,24/8/2025,28/8/2025,262,Shipped
603,Australia,Toronto,Convertible,Lenovo,74,25/8/2025,29/8/2025,307,Delivered
604,China,Mumbai,Ultrabook,Apple,10,26/8/2025,30/8/2025,67,Delivered
605,Brazil,London,Netbook,Asus,57,27/8/2025,31/8/2025,224,Shipped
606,India,Berlin,Gaming,HP,7,28/8/2025,1/9/2025,466,Shipped
607,Japan,Sydney,Business,Dell,50,29/8/2025,2/9/2025,278,Delivered
608,India,Sao Paulo,Business,Microsoft,91,30/8/2025,3/9/2025,275,Delivered
609,France,Beijing,Netbook,Microsoft,52,31/8/2025,4/9/2025,133,Pending
610,India,Toronto,Gaming,Microsoft,33,1/9/2025,5/9/2025,340,Delivered
611,Brazil,London,Convertible,Dell,1,2/9/2025,6/9/2025,484,Shipped
612,Germany,Berlin,Ultrabook,Samsung,53,3/9/2025,7/9/2025,419,Pending
613,Brazil,Sao Paulo,Gaming,Microsoft,60,4/9/2025,8/9/2025,295,Shipped
614,India,New York,Business,Microsoft,34,5/9/2025,9/9/2025,451,Cancelled
615,Brazil,Sydney,Netbook,Asus,4,6/9/2025,10/9/2025,159,Pending
616,Canada,Toronto,Netbook,Acer,17,7/9/2025,11/9/2025,303,Shipped
617,France,Paris,Ultrabook,Acer,4,8/9/2025,12/9/2025,137,Delivered
618,China,New York,Netbook,Apple,43,9/9/2025,13/9/2025,121,Cancelled
619,Germany,London,Netbook,Apple,90,10/9/2025,14/9/2025,430,Shipped
620,Japan,Toronto,Gaming,Microsoft,4,11/9/2025,15/9/2025,79,Pending
621,USA,New York,Convertible,Asus,1,12/9/2025,16/9/2025,221,Shipped
622,China,Sydney,Ultrabook,Microsoft,71,13/9/2025,17/9/2025,358,Cancelled
623,USA,Paris,Gaming,Apple,94,14/9/2025,18/9/2025,443,Pending
624,France,New York,Convertible,Dell,50,15/9/2025,19/9/2025,392,Cancelled
625,Germany,Tokyo,Gaming,Dell,73,16/9/2025,20/9/2025,485,Shipped
626,UK,Paris,Gaming,Samsung,61,17/9/2025,21/9/2025,226,Delivered
627,Japan,London,Netbook,HP,35,18/9/2025,22/9/2025,188,Delivered
628,Canada,Sydney,Convertible,Acer,8,19/9/2025,23/9/2025,243,Shipped
629,UK,Sao Paulo,Ultrabook,Asus,24,20/9/2025,24/9/2025,235,Shipped
630,France,Beijing,Ultrabook,Lenovo,83,21/9/2025,25/9/2025,267,Shipped
631,China,Beijing,Convertible,Acer,36,22/9/2025,26/9/2025,213,Pending
632,Canada,Beijing,Netbook,Lenovo,50,23/9/2025,27/9/2025,210,Cancelled
633,Brazil,Toronto,Business,HP,43,24/9/2025,28/9/2025,480,Cancelled
634,India,London,Gaming,HP,27,25/9/2025,29/9/2025,62,Cancelled
635,Canada,Sydney,Netbook,Microsoft,32,26/9/2025,30/9/2025,345,Shipped
636,France,Paris,Convertible,Apple,78,27/9/2025,1/10/2025,138,Cancelled
637,Australia,Toronto,Gaming,HP,18,28/9/2025,2/10/2025,373,Shipped
638,India,London,Ultrabook,HP,28,29/9/2025,3/10/2025,91,Pending
639,USA,Sao Paulo,Business,Lenovo,29,30/9/2025,4/10/2025,452,Delivered
640,Japan,Tokyo,Ultrabook,Apple,16,1/10/2025,5/10/2025,259,Shipped
641,USA,Sydney,Convertible,HP,99,2/10/2025,6/10/2025,278,Shipped
642,Canada,Beijing,Gaming,Acer,47,3/10/2025,7/10/2025,399,Delivered
643,USA,New York,Convertible,Samsung,59,4/10/2025,8/10/2025,324,Delivered
644,France,Sydney,Gaming,HP,31,5/10/2025,9/10/2025,491,Pending
645,Brazil,Mumbai,Netbook,Samsung,4,6/10/2025,10/10/2025,328,Cancelled
646,China,London,Business,Apple,37,7/10/2025,11/10/2025,300,Shipped
647,Japan,Berlin,Netbook,Microsoft,17,8/10/2025,12/10/2025,359,Cancelled
