StudentID,Age,Gender,Grade_Math,Grade_English,Grade_Science,Grade_History,Attendance,Behavior_Score,Participation_Score,Punctuality_Score,Homework_Completion_Score
554,17,Female,71,88,53,88,96,0,1,0,0
555,21,Female,73,66,71,70,78,1,5,4,1
556,17,Female,94,69,75,72,96,3,3,3,5
557,18,Female,61,73,98,78,78,3,1,2,5
558,16,Female,79,99,92,63,83,0,0,3,0
559,19,Female,87,71,85,75,77,2,1,5,5
560,17,Male,80,78,62,54,88,3,1,1,3
561,20,Female,85,71,81,80,72,3,4,5,2
562,17,Male,68,93,66,74,87,4,3,5,3
563,20,Female,97,58,90,80,74,1,5,1,4
564,18,Female,94,86,85,99,83,2,4,3,3
565,20,Male,85,59,95,69,97,5,2,4,1
566,19,Female,79,85,68,93,99,1,1,1,5
567,16,Female,98,86,84,66,73,2,2,1,5
568,20,Male,82,77,95,94,76,3,4,2,1
569,20,Female,67,77,89,51,89,4,3,3,5
570,16,Female,98,91,77,74,94,1,4,1,3
571,19,Female,77,92,50,62,97,3,3,4,4
572,17,Male,96,70,91,88,81,2,3,0,0
573,20,Female,60,73,67,77,71,1,0,3,1
574,16,Female,94,91,97,91,80,5,1,2,3
575,18,Female,82,89,89,55,83,1,4,5,3
576,16,Female,66,51,82,52,91,3,3,1,3
577,18,Male,55,57,61,84,92,1,4,4,0
578,19,Male,53,97,57,67,85,5,4,3,2
579,17,Female,69,76,73,60,89,4,3,4,5
580,16,Female,97,71,65,69,98,4,5,4,5
581,21,Male,96,86,99,54,75,3,2,5,4
582,20,Male,76,76,53,68,92,2,1,2,2
583,19,Female,64,78,87,71,73,3,1,3,5
584,16,Male,55,52,93,68,84,4,5,1,4
585,20,Female,96,93,76,96,93,0,0,2,4
586,16,Male,63,62,58,65,94,0,5,1,3
587,18,Male,60,94,96,73,70,1,0,0,1
588,16,Male,88,59,65,90,76,5,0,4,3
589,21,Male,58,85,61,53,94,1,5,0,0
590,16,Female,75,58,80,64,81,0,1,4,5
591,16,Male,65,76,73,74,79,4,2,5,4
592,21,Male,54,83,63,93,74,1,1,2,1
593,19,Female,59,50,94,84,81,3,1,1,5
594,16,Male,99,81,74,63,87,5,1,5,4
595,21,Male,52,74,83,98,79,3,5,1,4
596,20,Female,62,78,52,68,75,5,5,2,3
597,18,Male,92,56,73,87,97,4,5,3,1
598,18,Female,98,98,91,85,81,1,1,0,1
599,16,Female,79,52,58,56,76,5,2,0,5
600,19,Female,94,69,75,79,87,3,0,1,4
601,19,Female,55,69,69,68,71,1,4,1,1
602,20,Male,66,79,89,98,79,1,0,1,1
603,16,Female,94,84,59,74,84,3,0,2,5
604,18,Male,68,84,68,65,99,0,4,3,3
605,19,Male,91,98,52,96,81,5,1,0,2
606,16,Male,84,88,73,89,95,3,2,5,0
607,19,Male,95,76,54,57,86,4,2,4,2
608,21,Male,75,75,52,67,73,2,0,2,1
609,19,Male,54,63,76,77,76,3,4,0,4
610,18,Male,78,66,65,65,99,1,3,3,0
611,17,Male,86,67,98,68,78,1,1,2,0
612,20,Male,69,94,64,91,88,3,0,5,4
613,20,Male,98,78,84,66,97,2,2,0,0
614,18,Female,70,69,61,94,96,3,5,2,4
615,19,Female,59,76,90,62,92,2,5,0,0
616,16,Female,54,67,93,56,76,2,4,0,5
617,19,Male,85,53,75,76,92,4,4,3,5
618,18,Female,55,50,96,59,71,5,0,4,2
619,20,Female,75,99,83,83,75,1,3,3,0
620,19,Female,53,50,72,85,87,1,2,0,3
621,20,Male,88,75,80,74,75,2,0,2,4
622,16,Male,88,94,99,55,82,1,3,5,0
623,20,Male,99,69,69,73,95,0,4,3,5
624,20,Male,84,72,61,67,88,2,5,4,5
625,17,Female,50,59,72,72,99,1,1,0,4
626,17,Female,73,60,53,55,71,0,5,5,3
627,21,Female,85,90,72,78,81,4,2,3,0
628,17,Female,55,90,97,74,84,1,2,3,0
629,20,Male,90,54,97,66,83,0,5,3,3
630,18,Male,95,50,50,95,75,3,5,3,3
631,20,Male,93,66,74,73,87,5,3,5,3
632,18,Female,80,71,51,60,74,3,0,2,5
633,18,Male,69,83,79,75,87,0,4,4,4
634,17,Male,73,94,52,83,72,2,3,4,3
635,19,Female,74,90,70,77,72,2,1,0,4
636,16,Female,85,78,74,52,91,1,5,1,2
637,17,Male,70,53,69,60,91,3,1,2,0
638,17,Male,79,54,98,87,79,2,1,0,0
639,19,Male,73,60,71,63,88,2,3,0,1
640,16,Male,93,70,70,75,72,3,4,3,2
641,20,Male,91,84,82,97,98,4,2,1,3
642,21,Male,79,61,87,70,81,2,0,1,3
643,21,Female,71,75,64,88,98,5,2,2,5
644,20,Female,77,68,95,79,85,0,4,1,2
645,17,Female,56,94,64,57,86,1,2,0,3
646,16,Male,84,56,95,69,76,2,5,1,1
647,17,Female,77,96,74,97,82,5,5,1,4
648,18,Male,63,56,70,81,93,5,3,4,0
649,17,Male,59,75,73,71,71,2,1,0,2
650,17,Female,65,89,54,56,73,4,4,5,0
651,20,Male,65,54,55,58,79,0,4,1,4
652,20,Male,80,70,98,94,76,1,2,1,2
653,20,Female,91,63,92,50,93,2,3,3,4
654,21,Female,74,53,97,78,86,1,2,1,3
655,18,Female,62,72,93,57,89,3,2,1,3
656,20,Male,55,91,96,53,75,5,4,4,3
657,16,Female,93,69,72,84,88,5,2,0,4
658,21,Female,58,64,53,52,74,2,1,2,4
659,19,Male,94,99,76,94,79,2,2,0,4
660,16,Female,85,94,67,89,78,3,1,3,0
661,16,Female,92,78,70,56,96,4,4,0,4
662,20,Female,69,57,77,76,82,2,3,1,3
663,19,Male,67,90,84,50,88,5,5,3,1
664,19,Male,92,97,71,76,90,1,1,0,4
665,21,Male,70,68,89,65,93,0,3,3,1
666,19,Male,53,97,72,87,75,1,3,2,3
667,18,Female,99,88,52,56,73,4,1,0,4
668,20,Male,82,95,89,93,93,0,4,5,0
669,19,Male,76,77,99,72,96,1,0,1,0
670,21,Female,56,95,59,90,72,1,3,3,1
671,18,Female,55,76,74,60,72,3,3,5,5
672,17,Female,64,53,98,91,73,4,4,5,0
673,17,Male,67,64,57,82,94,5,4,4,0
674,18,Male,81,84,60,99,74,3,2,3,0
675,21,Male,60,86,54,85,77,0,4,5,3
676,18,Female,69,50,94,86,85,5,3,4,0
677,20,Female,73,52,86,90,91,3,1,5,2
678,20,Male,64,96,94,66,72,4,0,1,4
679,17,Female,97,73,87,84,93,2,2,2,0
680,19,Female,56,76,78,97,81,2,1,4,5
681,21,Female,70,89,54,54,94,0,0,2,5
682,17,Male,91,85,58,97,77,2,0,3,0
683,19,Female,75,83,97,81,82,3,0,1,0
684,19,Female,93,78,51,52,73,0,5,4,2
685,20,Male,63,73,50,96,83,5,1,3,0
686,16,Male,86,73,89,84,83,4,2,5,0
687,16,Female,70,91,79,63,82,0,2,0,4
688,18,Female,67,53,60,97,96,5,0,3,5
689,20,Male,54,52,77,80,75,0,1,2,2
690,19,Male,52,83,93,80,86,1,5,1,5
691,21,Female,72,98,61,66,73,1,0,1,2
692,16,Female,75,72,88,73,77,0,4,3,5
693,19,Female,86,72,75,72,86,2,2,5,0
694,16,Female,73,94,62,67,72,1,3,0,5
695,16,Male,98,54,57,99,86,4,0,2,5
696,16,Female,68,80,77,63,78,5,4,3,2
697,21,Female,74,90,79,99,71,3,2,3,1
698,20,Male,70,55,58,64,94,1,5,1,2
699,21,Female,61,86,88,64,82,0,1,2,2
700,17,Male,90,59,80,55,89,2,2,0,2
701,19,Female,82,89,70,76,71,3,1,1,3
702,20,Female,99,56,96,64,89,5,1,3,3
703,20,Male,53,88,83,99,97,5,5,1,3
704,20,Male,91,87,80,85,80,1,5,1,2
705,20,Female,56,70,74,57,96,5,0,4,1
706,21,Female,71,69,61,64,95,5,0,1,2
707,20,Female,82,52,50,52,91,2,2,5,0
708,18,Male,66,71,71,96,84,2,5,1,1
709,19,Female,73,96,89,62,80,2,4,5,3
710,20,Male,83,53,86,90,92,0,2,2,5
711,19,Male,77,77,96,83,72,5,3,1,5
712,18,Female,92,61,50,73,72,5,1,0,4
713,18,Male,90,87,50,89,97,5,1,5,1
714,19,Female,88,85,91,81,95,4,0,5,3
715,16,Female,71,96,91,81,81,2,4,3,1
716,17,Female,98,90,70,79,93,3,5,2,1
717,16,Female,66,54,64,98,74,1,5,1,5
718,16,Female,83,62,66,62,89,3,0,0,2
719,21,Male,55,72,71,50,76,0,3,3,0
720,16,Male,95,99,87,83,76,0,2,2,4
721,20,Female,55,79,84,64,82,5,2,5,3
722,21,Female,83,86,94,93,78,3,4,0,1
723,21,Male,50,74,65,63,94,5,0,1,4
724,18,Male,59,97,57,78,90,4,0,4,1
725,16,Male,70,76,96,83,82,0,3,4,5
726,18,Male,54,63,66,67,81,0,2,2,0
727,19,Female,51,97,66,56,82,3,0,0,5
728,17,Female,71,96,75,78,93,0,5,3,4
729,21,Male,97,85,62,80,79,4,4,0,3
730,19,Female,51,88,66,74,70,4,2,5,1
731,19,Male,59,65,87,87,94,4,3,4,0
732,20,Female,83,71,66,63,77,1,4,2,5
733,17,Male,65,70,97,57,91,4,1,1,4
734,19,Female,97,70,63,76,85,4,5,0,5
735,19,Male,88,57,94,51,82,1,3,4,1
736,17,Male,71,98,55,66,72,5,4,3,1
737,17,Female,61,65,84,86,72,2,0,2,3
738,19,Male,73,80,95,63,93,0,1,1,0
739,17,Female,96,91,63,74,74,4,3,0,2
740,19,Female,89,59,96,79,95,0,0,3,5
741,19,Male,87,81,57,78,80,3,5,1,1
742,20,Female,59,83,64,69,99,0,1,5,4
743,16,Female,84,58,76,70,76,5,2,4,5
744,19,Female,98,66,62,71,90,1,0,5,3
745,18,Female,81,60,98,84,93,0,4,4,3
746,21,Female,56,81,80,86,79,0,3,3,1
747,16,Male,70,59,84,65,79,0,1,5,1
748,16,Female,69,71,55,99,89,2,0,4,1
749,16,Female,75,66,54,98,71,2,2,2,2
750,20,Female,53,53,71,92,72,3,3,3,1
751,19,Female,95,97,98,66,77,1,3,4,5
752,20,Female,71,96,72,65,80,0,0,0,5
753,19,Male,64,74,74,51,82,0,2,4,0
754,20,Female,89,70,83,53,76,0,5,5,4
755,20,Male,70,86,75,70,82,0,5,2,1
756,21,Male,64,87,96,88,71,2,1,1,5
757,18,Male,71,98,54,83,75,5,0,1,5
758,20,Male,77,50,75,79,78,5,1,4,5
759,21,Female,63,74,69,55,89,3,5,1,2
760,17,Male,76,85,55,66,94,4,3,4,4
761,18,Male,90,66,55,88,71,1,1,2,3
762,20,Female,89,90,99,74,87,5,2,1,5
763,16,Female,77,73,67,54,85,0,4,5,1
764,17,Female,75,51,53,54,94,5,5,5,5
765,17,Male,98,89,66,69,81,3,5,0,4
766,21,Female,51,64,63,65,76,4,2,4,3
767,17,Female,74,81,63,90,76,5,1,1,2
768,18,Male,52,88,62,86,86,3,0,5,0
769,20,Female,57,55,56,89,82,2,3,2,1
770,20,Female,93,50,93,58,80,4,4,2,0
771,16,Female,82,96,64,54,75,3,0,0,2
772,21,Female,91,72,68,91,98,5,0,2,4
773,16,Male,84,88,92,51,92,2,2,2,4
774,17,Female,55,66,96,58,96,3,1,1,2
775,16,Female,88,83,93,92,83,3,5,4,5
776,18,Male,72,90,84,85,75,5,5,3,2
777,20,Female,74,78,66,71,75,4,2,2,1
778,17,Male,99,58,84,71,71,2,1,2,3
779,16,Female,92,62,68,71,91,0,2,3,0
780,21,Male,68,55,69,83,89,1,5,2,0
781,18,Male,54,55,85,78,94,4,0,1,4
782,18,Male,60,69,84,87,84,2,3,1,5
783,16,Male,61,52,81,95,97,3,1,3,4
784,20,Female,59,66,97,82,86,2,4,5,1
785,16,Male,57,98,93,67,98,1,4,2,2
786,17,Female,73,61,89,56,77,5,0,5,0
787,16,Male,77,97,73,50,74,1,2,2,1
788,18,Male,90,96,66,82,86,0,2,4,4
789,16,Male,85,94,56,50,89,0,5,2,4
790,20,Female,86,50,92,73,70,1,0,1,0
791,21,Male,70,66,99,53,91,4,5,0,4
792,19,Female,57,52,50,53,87,4,5,0,5
793,16,Female,58,75,84,67,84,3,4,0,4
794,20,Female,96,64,81,76,74,0,5,0,3
795,20,Female,64,85,85,92,76,3,5,5,2
796,21,Female,97,81,62,81,87,0,4,5,4
797,18,Female,95,81,55,82,75,1,2,2,3
798,20,Female,89,53,63,77,91,4,1,5,1
799,20,Female,67,67,86,91,90,4,3,2,4
800,20,Female,91,98,97,90,74,1,5,4,5
801,20,Male,69,68,64,85,99,3,1,2,1
802,17,Male,55,92,96,55,88,3,4,0,4
803,17,Male,61,84,53,65,79,2,1,3,0
804,18,Male,51,89,89,83,84,0,3,3,3
805,16,Male,56,63,65,72,79,3,1,1,3
806,20,Female,65,82,77,99,96,1,1,1,0
807,21,Female,52,63,65,91,85,3,1,2,2
808,16,Female,94,83,53,73,81,4,1,3,5
809,21,Female,52,53,94,98,87,0,0,0,3
810,16,Female,76,73,75,62,92,5,5,5,1
811,18,Female,99,78,77,67,70,2,4,0,5
812,20,Female,92,68,81,62,85,0,3,0,3
813,20,Male,89,55,94,98,91,4,4,2,2
814,19,Male,87,82,51,86,75,4,0,2,1
815,21,Male,82,98,80,92,72,4,0,4,5
816,16,Male,77,89,52,88,71,4,0,0,1
817,16,Female,50,68,57,91,97,1,5,0,0
818,17,Female,57,50,73,66,71,2,0,2,4
819,19,Female,86,54,64,64,99,5,1,2,0
820,17,Male,81,76,92,67,82,4,4,4,5
821,17,Female,97,65,80,72,78,4,2,4,4
822,17,Female,92,55,58,79,85,3,3,1,0
823,21,Female,86,89,88,83,96,2,0,3,4
824,21,Male,53,62,94,53,74,0,4,0,3
825,18,Female,79,97,51,52,92,2,0,0,1
826,18,Male,55,84,57,56,97,2,5,4,4
827,17,Male,95,68,56,67,90,5,0,4,3
828,19,Male,68,61,93,91,76,2,0,1,2
829,16,Male,81,65,88,56,82,5,0,3,0
830,21,Female,58,92,91,89,89,4,0,1,2
831,19,Male,61,59,65,55,93,4,3,3,5
832,20,Male,60,74,84,71,98,1,4,5,3
833,21,Female,95,69,79,50,96,5,5,0,2
834,21,Female,65,80,59,53,99,5,0,1,2
835,18,Male,50,53,87,95,95,0,0,4,3
836,16,Female,94,93,67,98,82,3,0,1,1
837,16,Male,70,72,99,99,96,2,0,5,4
838,20,Male,79,51,54,92,95,0,1,1,5
839,20,Male,62,71,78,78,76,5,1,0,5
840,21,Male,83,86,88,70,79,0,2,5,0
841,17,Female,53,57,83,75,84,1,0,4,4
842,18,Male,77,56,92,63,90,3,2,4,0
843,18,Female,87,63,94,58,96,5,3,2,5
844,21,Female,80,52,72,96,75,5,2,5,4
845,19,Female,76,99,54,61,74,2,4,2,2
846,17,Female,54,65,79,91,92,3,1,2,1
847,21,Male,74,68,55,55,97,1,1,0,2
848,17,Female,52,67,95,69,71,4,0,1,1
849,17,Male,82,65,93,73,90,0,0,4,3
850,17,Female,53,57,53,76,84,2,3,4,0
851,21,Female,74,82,78,87,95,5,5,1,0
852,18,Male,69,98,72,57,85,4,3,4,3
853,18,Male,83,61,55,50,88,1,4,1,4
854,17,Male,75,60,81,98,78,3,0,5,3
855,19,Female,54,54,91,98,98,0,0,0,5
856,16,Female,84,76,67,73,91,2,3,0,3
857,21,Male,77,61,64,96,98,5,3,0,1
858,16,Male,78,66,89,56,95,5,3,1,5
859,19,Male,58,55,81,68,88,4,1,1,3
860,21,Male,87,82,58,71,76,4,2,3,0
861,17,Female,99,54,86,84,73,0,2,4,2
862,18,Male,55,77,59,79,99,3,0,4,1
863,16,Male,68,63,69,78,72,1,1,3,1
864,20,Male,93,54,55,71,93,3,3,3,4
865,20,Male,60,82,97,60,98,3,0,0,2
866,19,Female,51,99,52,69,89,3,1,3,1
867,17,Male,96,97,91,78,80,0,4,1,3
868,16,Female,93,90,60,90,70,0,5,2,1
869,17,Male,93,68,92,91,75,1,1,1,1
870,16,Male,58,71,66,83,95,3,0,3,1
871,19,Female,70,54,81,50,80,0,2,4,4
872,19,Male,73,51,53,80,96,1,3,1,1
873,20,Female,83,79,53,79,70,5,5,4,1
874,17,Female,71,96,66,97,90,1,4,1,4
875,21,Male,52,88,90,67,76,3,5,4,5
876,20,Female,61,53,68,66,75,2,5,5,2
877,17,Female,77,82,54,87,83,3,1,1,5
878,20,Female,79,62,81,63,71,2,0,4,0
879,21,Female,75,69,71,72,96,1,0,2,4
880,18,Female,97,56,55,74,73,5,5,0,4
881,18,Female,70,64,84,64,80,5,3,1,1
882,18,Female,77,72,71,95,84,0,0,2,1
883,18,Female,75,63,50,71,87,5,5,0,0
884,16,Male,82,72,69,52,96,4,0,1,1
885,18,Male,70,68,71,68,70,1,3,2,3
886,21,Female,84,78,97,93,72,0,4,2,1
887,19,Male,83,69,60,83,72,5,5,5,1
888,19,Female,90,78,62,84,97,1,2,2,3
889,16,Female,96,73,91,99,76,3,2,5,0
890,18,Male,67,67,52,50,70,5,5,3,3
891,18,Female,60,59,58,70,94,2,1,4,4
892,18,Female,72,90,61,78,80,1,4,0,3
893,20,Female,97,57,72,55,75,0,1,4,2
894,17,Female,71,75,63,86,89,3,2,4,4
895,20,Male,66,78,82,50,72,4,3,5,1
896,17,Female,54,59,67,50,88,3,5,4,4
897,18,Female,93,66,98,76,71,5,0,2,0
898,18,Female,60,51,90,70,87,2,2,5,0
899,20,Male,79,55,58,65,99,3,4,4,3
900,20,Female,64,54,72,93,81,4,2,5,4
901,17,Male,76,77,59,89,98,0,4,3,1
902,19,Male,84,90,68,75,79,1,4,5,0
903,17,Female,82,54,96,65,74,2,5,1,5
904,20,Female,69,67,54,77,78,4,4,2,1
905,21,Male,65,75,96,50,71,5,1,0,5
906,20,Female,83,69,72,85,71,5,3,1,2
907,21,Male,51,90,79,59,97,5,2,1,5
908,16,Male,84,98,74,92,75,2,3,1,0
909,20,Female,89,76,77,66,98,3,0,4,3
910,16,Female,77,98,83,72,79,2,2,5,2
911,19,Male,96,61,94,56,87,5,3,5,4
912,17,Male,88,56,97,93,81,4,3,4,1
913,21,Male,55,52,96,56,73,1,5,2,0
914,17,Male,58,59,74,93,91,1,5,4,2
915,16,Female,69,83,59,64,90,2,0,4,2
916,21,Female,50,74,63,83,86,5,4,4,0
917,17,Female,57,84,91,95,84,0,2,2,4
918,20,Female,72,65,95,94,75,2,5,2,4
919,18,Female,52,51,79,53,85,5,2,3,3
920,16,Male,53,73,90,63,86,3,0,3,5
921,17,Female,74,59,74,63,72,1,5,3,4
922,16,Female,96,87,63,65,79,1,5,3,3
923,16,Female,87,71,84,56,74,1,4,5,5
924,21,Female,64,75,97,81,83,0,2,1,2
925,21,Female,70,92,83,68,95,5,2,1,0
926,18,Male,84,88,59,51,98,5,2,3,4
927,20,Male,95,76,84,59,90,5,4,3,3
928,16,Male,63,78,60,99,82,5,5,0,2
929,17,Female,85,96,60,66,95,0,0,1,4
930,19,Male,61,87,70,86,75,4,2,0,1
931,16,Male,66,69,70,61,81,2,3,0,2
932,16,Female,88,76,71,55,95,2,4,4,4
933,18,Female,58,90,94,71,77,5,1,5,2
934,20,Female,84,69,56,81,74,3,0,2,0
935,19,Male,62,93,66,90,99,1,3,1,0
936,21,Male,64,68,51,69,84,0,2,3,0
937,21,Female,67,69,61,50,96,3,1,3,5
938,17,Female,82,84,91,96,85,3,0,2,1
939,19,Male,55,96,67,55,70,5,4,1,0
940,21,Male,76,51,60,68,85,0,1,3,1
941,17,Female,72,79,65,67,74,2,5,3,0
942,20,Female,76,83,98,55,72,1,1,4,5
943,17,Male,83,71,67,94,89,2,3,0,2
944,21,Female,95,52,84,82,84,3,0,3,4
945,18,Male,87,55,75,72,82,1,3,5,4
946,18,Male,63,64,65,72,93,4,3,1,0
947,18,Male,85,76,55,75,85,3,2,5,4
948,21,Male,57,59,93,62,92,2,4,2,0
949,18,Female,84,58,92,56,80,2,1,4,0
950,19,Female,68,82,96,64,90,5,0,1,3
951,20,Male,79,81,96,93,71,2,5,4,3
952,17,Male,63,97,97,76,91,0,4,0,3
953,17,Male,69,55,91,75,96,3,4,3,1
954,21,Male,98,90,61,82,75,1,0,1,3
955,18,Male,74,85,62,64,95,2,4,2,0
956,18,Female,89,51,53,85,95,5,2,0,5
957,16,Female,73,78,88,94,99,5,4,0,5
958,20,Female,63,53,51,76,96,2,2,4,2
959,19,Female,75,50,75,54,75,0,1,0,3
960,17,Male,87,68,76,51,83,5,1,1,5
961,16,Male,72,75,76,82,94,1,3,4,3
962,16,Male,71,74,64,65,80,3,2,0,2
963,21,Male,97,59,57,72,77,4,5,2,5
964,17,Male,68,64,56,87,77,0,1,5,0
965,21,Female,95,71,96,65,70,5,4,1,1
966,19,Male,52,97,95,63,90,3,0,2,3
967,16,Female,91,70,89,78,76,4,0,2,5
968,16,Female,68,71,61,75,75,2,2,4,5
969,20,Female,58,85,62,84,90,2,5,3,2
970,19,Female,77,83,92,64,77,1,3,4,0
971,16,Male,69,79,66,52,88,4,4,1,4
972,19,Female,94,74,66,72,91,2,2,1,5
973,17,Female,56,94,85,78,90,2,0,4,1
974,18,Female,63,77,70,83,93,5,2,3,2
975,16,Male,58,50,57,82,89,1,4,4,5
976,20,Male,68,98,54,90,77,3,5,1,5
977,17,Male,96,94,75,90,95,2,5,3,2
978,19,Female,63,53,65,72,83,0,1,1,2
979,21,Female,87,56,85,56,87,0,4,3,3
980,17,Male,85,98,77,52,94,3,1,3,5
981,16,Female,89,58,78,81,98,4,1,4,4
982,19,Male,66,85,96,80,85,1,1,4,1
983,18,Male,79,68,61,67,78,5,2,4,0
984,17,Female,58,50,86,92,84,0,0,3,0
985,16,Female,82,59,79,56,99,0,5,3,4
986,20,Female,74,85,72,90,95,3,2,1,2
987,21,Female,63,58,65,50,79,4,0,2,2
988,19,Male,60,94,63,63,98,4,5,4,2
989,17,Male,84,95,59,81,91,3,4,5,5
990,17,Male,90,91,56,55,85,0,5,1,2
991,18,Male,63,81,94,88,73,1,5,1,2
992,18,Male,79,81,86,59,89,0,5,0,5
993,20,Female,90,55,78,56,82,4,3,4,5
994,21,Male,53,97,52,75,91,5,4,1,4
995,20,Male,53,87,64,83,74,0,2,0,3
996,16,Male,77,66,85,79,91,1,2,5,5
997,16,Female,57,59,96,85,76,2,0,5,1
998,20,Female,51,99,95,70,92,0,2,4,2
999,21,Female,90,76,68,66,78,3,1,3,3
1000,20,Female,95,99,62,82,77,2,5,0,0
1001,21,Male,71,84,91,59,98,3,2,3,4
1002,21,Male,90,70,70,96,85,3,0,5,3
1003,19,Female,65,74,86,91,75,3,0,5,5
1004,21,Female,78,77,76,61,97,0,1,2,2
1005,18,Male,98,96,78,65,85,4,0,2,2
1006,21,Male,97,64,69,90,75,2,3,2,2
1007,21,Female,79,53,74,81,83,1,5,2,3
1008,21,Female,61,78,55,64,90,4,5,1,2
1009,16,Female,84,58,85,76,70,0,5,2,5
1010,18,Female,60,76,51,77,94,3,4,1,3
1011,18,Male,95,75,71,66,78,1,2,1,2
1012,20,Male,99,68,81,95,94,2,3,4,0
1013,19,Male,70,77,65,99,96,4,2,1,0
1014,21,Female,70,66,67,51,93,5,3,1,1
1015,17,Female,54,92,54,85,82,4,2,2,2
1016,19,Male,97,90,85,99,95,1,1,1,2
1017,19,Male,69,91,79,56,98,0,0,3,3
1018,18,Male,86,99,94,62,88,2,0,2,3
1019,19,Male,52,69,68,64,86,1,1,0,2
1020,21,Female,93,94,72,74,80,3,3,2,1
1021,21,Male,82,89,83,72,97,2,4,1,2
1022,16,Male,58,88,62,71,97,4,3,3,5
1023,21,Male,58,98,92,75,77,1,0,2,3
1024,21,Male,53,72,78,82,92,4,4,3,2
1025,18,Male,84,96,85,60,98,4,2,0,3
1026,21,Male,66,81,71,59,74,4,4,5,2
1027,16,Male,83,96,96,74,79,0,3,0,4
1028,17,Female,73,82,85,86,76,4,1,5,3
1029,18,Female,81,95,58,97,79,3,2,4,1
1030,17,Female,50,54,88,92,73,3,3,5,4
1031,18,Female,57,92,68,87,78,2,2,4,5
1032,20,Male,94,97,87,90,96,5,4,2,2
1033,19,Female,72,83,55,94,95,4,0,4,5
1034,20,Female,96,89,96,73,83,4,3,3,3
1035,21,Male,89,60,64,89,71,1,1,4,4
1036,17,Male,61,99,69,95,94,0,4,3,5
1037,21,Female,61,52,58,82,78,5,3,5,1
1038,19,Female,95,82,81,66,90,2,1,5,3
1039,18,Male,96,60,53,73,96,5,3,5,4
1040,19,Female,64,65,99,86,70,4,4,4,5
1041,16,Male,90,67,67,51,92,1,3,5,4
1042,19,Male,68,79,54,81,79,0,2,4,4
1043,16,Male,75,97,69,73,79,2,4,4,5
1044,19,Male,78,59,72,58,89,5,3,1,0
1045,16,Female,71,67,60,53,94,2,0,1,2
1046,17,Male,89,87,86,66,91,4,3,4,3
1047,21,Male,70,68,71,66,98,2,2,3,3
1048,21,Female,87,85,53,99,72,1,1,2,3
1049,20,Male,69,62,78,97,75,2,1,0,4
1050,21,Female,78,95,93,79,98,3,1,1,5
1051,18,Female,53,52,83,89,95,1,0,4,2
1052,19,Female,56,59,62,60,75,5,2,0,1
1053,20,Male,77,87,91,70,90,0,4,1,3
1054,18,Female,77,50,58,70,71,0,1,2,5
1055,18,Female,53,76,91,67,95,4,2,3,2
1056,16,Male,71,95,80,78,95,4,3,4,2
1057,21,Female,61,57,56,73,87,3,0,2,0
1058,17,Female,94,95,53,59,92,5,2,1,5
1059,17,Female,52,91,68,94,71,0,2,4,3
1060,20,Female,71,66,91,66,81,0,4,0,4
1061,17,Female,93,58,79,67,91,0,2,5,2
1062,19,Male,51,55,80,91,74,0,4,3,2
1063,17,Female,73,92,84,97,89,2,0,1,1
1064,20,Female,83,74,70,69,76,5,0,3,0
1065,17,Male,76,88,80,86,93,1,3,4,2
1066,19,Male,90,98,68,94,85,1,4,5,2
1067,16,Male,50,77,80,67,89,3,4,2,4
1068,20,Female,57,82,81,66,70,2,1,3,4
1069,16,Male,72,86,51,58,70,0,1,0,1
1070,16,Female,87,58,59,63,86,0,3,1,5
1071,16,Female,55,67,51,98,96,4,0,0,1
1072,18,Male,71,70,51,78,70,4,5,3,1
1073,21,Male,74,51,73,80,90,3,1,5,4
1074,18,Female,67,92,66,53,89,0,2,2,5
1075,21,Male,66,87,81,67,82,3,0,2,4
1076,16,Female,61,89,65,69,99,2,5,0,0
1077,20,Male,55,85,65,96,78,1,2,4,3
1078,21,Male,75,99,95,92,84,0,4,4,3
1079,19,Male,76,92,88,93,72,5,0,5,0
1080,19,Female,57,86,80,58,83,2,3,2,3
1081,17,Male,68,64,92,62,92,0,4,0,5
1082,21,Female,91,77,73,64,80,5,4,0,4
1083,20,Female,50,67,50,76,93,4,2,0,3
1084,18,Female,78,83,60,64,91,3,4,3,5
1085,16,Female,94,71,70,77,81,4,1,5,4
1086,17,Male,98,60,53,86,82,1,0,4,5
1087,19,Female,84,62,56,68,95,4,1,4,0
1088,18,Female,89,53,75,75,82,0,2,3,1
1089,18,Male,63,71,96,75,70,5,5,1,0
1090,16,Female,84,56,99,74,93,4,2,3,3
1091,21,Male,97,92,61,75,79,0,0,5,4
1092,19,Female,94,73,80,75,72,1,4,0,5
1093,20,Male,69,53,66,95,93,5,3,3,3
1094,18,Female,98,77,82,77,97,4,2,0,3
1095,16,Male,62,64,60,98,73,3,0,5,1
1096,20,Female,87,50,77,67,85,3,3,5,3
1097,21,Female,98,52,81,81,77,5,4,2,1
1098,19,Male,95,63,50,52,85,3,5,0,4
1099,21,Male,98,87,96,51,96,4,2,4,4
1100,18,Male,57,99,77,82,86,4,5,3,5
1101,20,Male,92,50,91,91,88,5,0,5,1
1102,20,Female,69,87,56,68,91,4,5,0,0
1103,20,Female,82,87,51,66,84,0,5,1,4
1104,18,Male,75,70,91,93,85,1,0,2,5
1105,18,Female,88,97,73,82,84,3,0,1,0
